Nom_usuel,Service_AI,Sous-servi,Equipe_AIO,Code_posta,Adresse_si,Commune_si,NOM_COMM,insee,Code_AIOT,latitude,longitude,result_lab,result_sco,result_s_1,result_typ,result_id,result_hou,result_nam,result_str,result_pos,result_cit,result_con,result_c_1,result_old,result_o_1,result_dis,result_sta,Distance,Statut_IED,Statut_Sev,nb_points,groupe_id
SCA LES VIGNERONS DU MONT VENTOUX,DDPP 84,SSPAE 84,SSPAE,"84410",quartier de la Salle,BEDOIN,BEDOIN,"84017","6401112",44.120505999999999,5.221731000000000,Route du Mont-ventoux 84410 BÃ©doin,0.415369090909091,"0.4045035431235431",street,84017_0086,,Route du Mont-ventoux,Route du Mont-ventoux,"84410",BÃ©doin,"84, Vaucluse, Provence-Alpes-CÃ´te d'Azur","84017",,,,ok,3568.926729444048760,Non,Non Seveso,"1","451"
CARRIERE SIBELCO (Les Terriers),DREAL PACA,UD 84,UnitÃ© carriÃ¨res,"84410",Les Terriers Plaine des BÃ©rards,BEDOIN,BEDOIN,"84017","6400548",44.123252999999998,5.172926000000000,Chemin de Berard 84410 BÃ©doin,0.293595021645022,,street,84017_0063,,Chemin de Berard,Chemin de Berard,"84410",BÃ©doin,"84, Vaucluse, Provence-Alpes-CÃ´te d'Azur","84017",,,,ok,1222.709725412669513,Non,Non Seveso,"1","411"
ISDI BRONZO,DREAL PACA,UD 13,PÃ´le DÃ©chet MatÃ©riau,"13720",Lieu dit Jean Louis,BELCODENE,BELCODENE,"13013","6412221",43.424588000000000,5.596383000000000,Chemin du Puits de Buisson 13720 BelcodÃ¨ne,0.369896417112299,"0.35910390461997016",street,13013_0039,,Chemin du Puits de Buisson,Chemin du Puits de Buisson,"13720",BelcodÃ¨ne,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13013",,,,ok,3235.302995932423983,Non,Non Seveso,"1","699"
ETHNICRAFT- AZUR,DREAL PACA,UD 13,PÃ´le Chronique Risque,"13130",ZAC EUROFLORY PARC RD 21F  Lot 21,BERRE-L'ETANG,BERRE-L'ETANG,"13014","6407098",43.521254999999996,5.166043000000000,Les Grands Lots 13130 Berre-l'Ã‰tang,0.290415930735931,"0.28326386613386606",street,13014_B067,,Les Grands Lots,Les Grands Lots,"13130",Berre-l'Ã‰tang,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13014",,,,ok,2540.662221671087082,Non,Non Seveso,"1","406"
GOODMAN BERRE LOGISTICS,DREAL PACA,UD 13,PÃ´le Chronique Risque,"13130",ZAC Euroflory,BERRE-L'ETANG,BERRE-L'ETANG,"13014","6410534",43.517918999999999,5.195279000000000,Euroflory Parc 13130 Berre-l'Ã‰tang,0.440947217630854,"0.37938055235903334",locality,13014_A062,,Euroflory Parc,,"13130",Berre-l'Ã‰tang,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13014",,,,ok,310.780349244082061,Non,Non Seveso,"1","425"
SCA LES VIGNERONS DE MISTRAL,DREAL PACA,UD 13,Equipe Martigues,"13130",Avenue de SylvanÃ¨s,BERRE-L'ETANG,BERRE-L'ETANG,"13014","6401578",43.486449999999998,5.161326000000000,Avenue de SylvanÃ¨s 13130 Berre-l'Ã‰tang,0.524765353535353,"0.45236220095693774",street,13014_0775,,Avenue de SylvanÃ¨s,Avenue de SylvanÃ¨s,"13130",Berre-l'Ã‰tang,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13014",,,,ok,5832.046480289239298,Non,Non Seveso,"1","399"
LINDE France Berre,DREAL PACA,UD 13,PÃ´le Seveso,"13130",Lotissement industriel La Minaude Zone nord de l'Aubette,BERRE-L'ETANG,BERRE-L'ETANG,"13014","6402114",43.486167999999999,5.168008000000000,Lotissement la Cerisaie 13130 Berre-l'Ã‰tang,0.384961468531468,"0.3804897835497835",street,13014_A026,,Lotissement la Cerisaie,Lotissement la Cerisaie,"13130",Berre-l'Ã‰tang,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13014",,,,ok,2120.547149121316124,Non,Seveso seuil haut,"1","409"
LBSF PLP Port de la Pointe,DREAL PACA,UD 13,PÃ´le Seveso,"13130",DÃ©pÃ´t du Port de la Pointe,BERRE-L'ETANG,BERRE-L'ETANG,"13014","6400988",43.472217000000001,5.165102000000000,Route du Grand Port 13130 Berre-l'Ã‰tang,0.346372121212121,"0.33722654983570644",street,13014_0378,,Route du Grand Port,Route du Grand Port,"13130",Berre-l'Ã‰tang,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13014",,,,ok,1899.159682109428559,Non,Seveso seuil haut,"1","404"
ORTEC INDUSTRIE - VALORTEC Berre,DREAL PACA,UD 13,PÃ´le DÃ©chet MatÃ©riau,"13130",ZONE INDUSTRIELLE VAINE,BERRE-L'ETANG,BERRE-L'ETANG,"13014","6401732",43.481642000000001,5.172736000000000,Rue Pierre Brossolette 13130 Berre-l'Ã‰tang,0.342108471528472,"0.3390458851674641",street,13014_0118,,Rue Pierre Brossolette,Rue Pierre Brossolette,"13130",Berre-l'Ã‰tang,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13014",,,,ok,1871.573043745325322,Oui,Non Seveso,"1","410"
FAURE,DREAL PACA,UD 13,PÃ´le DÃ©chet MatÃ©riau,"13130",Z.I de VaÃ¯ne,BERRE-L'ETANG,BERRE-L'ETANG,"13014","6407748",43.482599000000000,5.178270000000000,Residence les Mouettes 1 13130 Berre-l'Ã‰tang,0.383375786435786,"0.312751884057971",street,13014_2ouuux,,Residence les Mouettes 1,Residence les Mouettes 1,"13130",Berre-l'Ã‰tang,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13014",,,,ok,1482.377514527904623,Oui,Non Seveso,"1","414"
VAL DE L'ARC (ex KATOEN NATIE),DREAL PACA,UD 13,Equipe Martigues,"13130",ZI Euro Flory Parc - Lot nÂ°14 RD 21F,BERRE-L'ETANG,BERRE-L'ETANG,"13014","6402030",43.517702999999997,5.192497000000000,Voie Communale ZAC de Flory 13130 Berre-l'Ã‰tang,0.348693939393939,"0.3122912185686654",street,13014_0296,,Voie Communale ZAC de Flory,Voie Communale ZAC de Flory,"13130",Berre-l'Ã‰tang,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13014",,,,ok,1071.402702649259936,Non,Non Seveso,"1","423"
BAYER CROPSCIENCE,DDPP 06,SA,SA,"06410",355 Rue DostoÃ¯evski,BIOT,BIOT,"06018","6404836",43.635734999999997,7.086193000000000,355 Chemin de Roquefort 06410 Biot,0.329146639118457,"0.3124559938366718",housenumber,06018_0670_00355,"355",355 Chemin de Roquefort,Chemin de Roquefort,"06410",Biot,"06, Alpes-Maritimes, Provence-Alpes-CÃ´te d'Azur","06018",,,,ok,918.806327538136884,Non,Non Seveso,"1","1245"
COULOMP,DREAL PACA,SPR,UnitÃ© ICPE,"06410",1376 route de la Mer,BIOT,BIOT,"06018","6401787",43.619402000000001,7.109308000000000,1376 Route de la Mer 06410 Biot,0.678529256198347,"0.4304890909090909",housenumber,06018_0450_01376,"1376",1376 Route de la Mer,Route de la Mer,"06410",Biot,"06, Alpes-Maritimes, Provence-Alpes-CÃ´te d'Azur","06018",,,,ok,73.677122998783545,Non,Non Seveso,"1","1250"
CARRIERE SILICES ET REFRACTAIRES,DREAL PACA,UD 06,PÃ´le DACEN,"06410",1114  route d'Antibes,BIOT,BIOT,"06018","6402089",43.618690999999998,7.102403000000000,1114 Route d'Antibes 06410 Biot,0.450836007905138,,housenumber,06018_0050_01114,"1114",1114 Route d'Antibes,Route d'Antibes,"06410",Biot,"06, Alpes-Maritimes, Provence-Alpes-CÃ´te d'Azur","06018",,,,ok,443.496137388777754,Non,Non Seveso,"1","1249"
EXP  VICAT,DREAL PACA,UD 06,PÃ´le DACEN,"06440",lieu-dit La Couala,BLAUSASC,BLAUSASC,"06019","6406601",43.806747999999999,7.363287000000000,Place de la Victoire 06440 Blausasc,0.370903333333333,"0.3626006451612903",street,06019_0055,,Place de la Victoire,Place de la Victoire,"06440",Blausasc,"06, Alpes-Maritimes, Provence-Alpes-CÃ´te d'Azur","06019",,,,ok,76.664064296228219,Non,Non Seveso,"1","1338"
Cimenterie  VICAT,DREAL PACA,UD 06,PÃ´le ERASO,"06440",Usine de la Grave de Peille 2693 La Grave de Blausasc,BLAUSASC,BLAUSASC,"06019","6400280",43.789593000000004,7.374545000000000,Lâ€™Usine 06440 Blausasc,0.231676563436563,,street,06019_yy4i2t,,Lâ€™Usine,Lâ€™Usine,"06440",Blausasc,"06, Alpes-Maritimes, Provence-Alpes-CÃ´te d'Azur","06019",,,,ok,430.466895529422288,Oui,Non Seveso,"1","1339"
CV ALCYON,DREAL PACA,UD 84,UnitÃ© dÃ©chets,"84500",Quartier St Pierre Lieu dit l'Usine,BOLLENE,BOLLENE,"84019","6402733",44.308892999999998,4.734279000000000,Lâ€™Usine 84500 BollÃ¨ne,0.333336363636364,,street,84019_3xqhm8,,Lâ€™Usine,Lâ€™Usine,"84500",BollÃ¨ne,"84, Vaucluse, Provence-Alpes-CÃ´te d'Azur","84019",,,,ok,612.632250676359945,Oui,Non Seveso,"1","36"
Parc Eolien de BollÃ¨ne CN AIR,DREAL PACA,UD 84,UnitÃ© risques chroniques,"84500",Centrale CNR AndrÃ© Blondel 1130 Promenade LÃ©on Perrier,BOLLENE,BOLLENE,"84019","6410780",44.300384000000001,4.745778000000000,1130 Promenade Leon Perrier 84500 BollÃ¨ne,0.394542285966461,,housenumber,84019_0698_01130,"1130",1130 Promenade Leon Perrier,Promenade Leon Perrier,"84500",BollÃ¨ne,"84, Vaucluse, Provence-Alpes-CÃ´te d'Azur","84019",,,,ok,983.091696905016875,Non,Non Seveso,"1","41"
METS DE PROVENCE (ex MIDI CONSERVE),DREAL PACA,UD 84,UnitÃ© risques chroniques,"84500",ZI La CroisiÃ¨re rue Henri Pelegrin,BOLLENE,BOLLENE,"84019","6401453",44.272520000000000,4.713472000000000,Rue Henri Pellegrin 84500 BollÃ¨ne,0.369889752066116,"0.3587931313131313",street,84019_0679,,Rue Henri Pellegrin,Rue Henri Pellegrin,"84500",BollÃ¨ne,"84, Vaucluse, Provence-Alpes-CÃ´te d'Azur","84019",,,,ok,113.980674935822279,Non,Non Seveso,"1","28"
VALABREGUE,DREAL PACA,UD 84,UnitÃ© risques chroniques,"84500",985. av Emile Lachaux BP13,BOLLENE,BOLLENE,"84019","6400439",44.277267000000002,4.763411000000000,985 Avenue Emile Lachaux 84500 BollÃ¨ne,0.595920815047022,,housenumber,84019_0233_00985,"985",985 Avenue Emile Lachaux,Avenue Emile Lachaux,"84500",BollÃ¨ne,"84, Vaucluse, Provence-Alpes-CÃ´te d'Azur","84019",,,,ok,21.396643746157213,Non,Non Seveso,"1","49"
UDCA-SIV Silo de BollÃ¨ne,DREAL PACA,UD 84,UnitÃ© risques accidentels,"84500",Quai du Tricastin,BOLLENE,BOLLENE,"84019","6400385",44.303995999999998,4.753169000000000,Chemin de la Carriere du Planas 84500 BollÃ¨ne,0.354843567318757,"0.34590818181818184",street,84019_0119,,Chemin de la Carriere du Planas,Chemin de la Carriere du Planas,"84500",BollÃ¨ne,"84, Vaucluse, Provence-Alpes-CÃ´te d'Azur","84019",,,,ok,1473.663088434491328,Non,Non Seveso,"1","44"
CARRIERE SPRB VALABREGUE,DREAL PACA,UD 84,UnitÃ© carriÃ¨res,"84500",NoyÃ¨res Jonqueirolles,BOLLENE,BOLLENE,"84019","6402055",44.304375000000000,4.753779000000000,Chemin de la Carriere 84500 BollÃ¨ne,0.318459617224880,"0.3123335828877005",street,84019_0298,,Chemin de la Carriere,Chemin de la Carriere,"84500",BollÃ¨ne,"84, Vaucluse, Provence-Alpes-CÃ´te d'Azur","84019",,,,ok,4333.165385689721916,Non,Non Seveso,"1","45"
CAVE DES VIGNERONS DE BONNIEUX,DDPP 84,SSPAE 84,SSPAE,"84480",Quartier de la gare,BONNIEUX,BONNIEUX,"84020","6411749",43.838113000000000,5.290822000000000,Route de la Gare 84480 Bonnieux,0.381136376089664,"0.34522468354430375",street,84020_zfry2d,,Route de la Gare,Route de la Gare,"84480",Bonnieux,"84, Vaucluse, Provence-Alpes-CÃ´te d'Azur","84020",,,,ok,2115.643766112915728,Non,Non Seveso,"1","504"
CARRIERE SOTEC - Baguier,DREAL PACA,UD 83,PÃ´le CarriÃ¨res - dÃ©chets,"83230",Baguier,BORMES-LES-MIMOSAS,BORMES-LES-MIMOSAS,"83019","6402075",43.153027999999999,6.345366000000000,Route du Baguier 83230 Bormes-les-Mimosas,0.516578650137741,"0.5087978787878789",street,83019_0063,,Route du Baguier,Route du Baguier,"83230",Bormes-les-Mimosas,"83, Var, Provence-Alpes-CÃ´te d'Azur","83019",,,,ok,350.607622321147801,Non,Non Seveso,"1","1021"
CARRIERE SOTEC - Coste Dreche,DREAL PACA,UD 83,PÃ´le CarriÃ¨res - dÃ©chets,"83230",466 chemin du Landon BP26,BORMES-LES-MIMOSAS,BORMES-LES-MIMOSAS,"83019","6401992",43.157026000000002,6.347716000000000,466 Chemin du Landon 83230 Bormes-les-Mimosas,0.529536801752464,,housenumber,83019_1021_00466,"466",466 Chemin du Landon,Chemin du Landon,"83230",Bormes-les-Mimosas,"83, Var, Provence-Alpes-CÃ´te d'Azur","83019",,,,ok,336.857527667885051,Non,Non Seveso,"1","1022"
ALTEO GARDANNE MANGE GARRI,DREAL PACA,UD 13,PÃ´le Chronique Risque,"13320",Mange Garri,BOUC-BEL-AIR,BOUC-BEL-AIR,"13015","6400002",43.461486000000001,5.413891000000000,Avenue Marie Mauron 13320 Bouc-Bel-Air,0.379031257783313,"0.37633489414694893",street,13015_atuw6a,,Avenue Marie Mauron,Avenue Marie Mauron,"13320",Bouc-Bel-Air,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13015",,,,ok,2198.379647643559565,Non,Non Seveso,"1","613"
Station ESSO express - Bouc Bel Air,DREAL PACA,UD 13,Equipe Aix en Provence,"13320",Le Collet Rouge RN8,BOUC-BEL-AIR,BOUC-BEL-AIR,"13015","6407374",43.435571000000003,5.394780000000000,Collet Rouge 13320 Bouc-Bel-Air,0.396052172373081,"0.3841068983957219",street,13015_B029,,Collet Rouge,Collet Rouge,"13320",Bouc-Bel-Air,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13015",,,,ok,194.061243704125701,Non,Non Seveso,"1","598"
LAFARGE CIMENTS cimenterie LA MALLE,DREAL PACA,UD 13,PÃ´le Chronique Risque,"13320",BP 6 - Usine de La Malle 795 ave des FrÃ¨res LumiÃ¨re,BOUC-BEL-AIR,BOUC-BEL-AIR,"13015","6401567",43.423327000000000,5.390523000000000,Avenue des FrÃ¨res LumiÃ¨re 13320 Bouc-Bel-Air,0.383953063063063,"0.260551918265221",street,13015_2652,,Avenue des FrÃ¨res LumiÃ¨re,Avenue des FrÃ¨res LumiÃ¨re,"13320",Bouc-Bel-Air,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13015",,,,ok,481.103334287564337,Oui,Non Seveso,"1","595"
CARRIERE LAFARGEHOLCIM Ciments (La Malle),DREAL PACA,UD 13,PÃ´le DÃ©chet MatÃ©riau,"13320",795  avenue des FrÃ¨res LumiÃ¨re,BOUC-BEL-AIR,BOUC-BEL-AIR,"13015","6400643",43.418306000000001,5.384736000000000,795 Avenue des FrÃ¨res LumiÃ¨re 13320 Bouc-Bel-Air,0.507595767350929,,housenumber,13015_2652_00795,"795",795 Avenue des FrÃ¨res LumiÃ¨re,Avenue des FrÃ¨res LumiÃ¨re,"13320",Bouc-Bel-Air,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13015",,,,ok,586.801684610501411,Non,Non Seveso,"1","589"
LOMA ENVIRONNEMENT,DREAL PACA,UD 13,PÃ´le DÃ©chet MatÃ©riau,"13320",rd 6 Chez EntrepÃ´t Poujols,BOUC-BEL-AIR,BOUC-BEL-AIR,"13015","6414171",43.425696000000002,5.383608000000000,Route DÃ©partementale 6 13320 Bouc-Bel-Air,0.341195720620843,,street,13015_n50zaf,,Route DÃ©partementale 6,Route DÃ©partementale 6,"13320",Bouc-Bel-Air,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13015",,,,ok,2602.341250127049079,Non,Non Seveso,"1","587"
MALABAR,DREAL PACA,UD 13,Equipe Aix en Provence,"13320",282  rue Paul Ricard,BOUC-BEL-AIR,BOUC-BEL-AIR,"13015","6404426",43.420732999999998,5.392699000000000,282 Rue Paul Ricard 13320 Bouc-Bel-Air,0.706391087344028,,housenumber,13015_7480_00282,"282",282 Rue Paul Ricard,Rue Paul Ricard,"13320",Bouc-Bel-Air,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13015",,,,ok,109.262487179289280,Non,Non Seveso,"1","596"
SAS LOGISTIQUE FRANCE (EX DECATHLON),DREAL PACA,UD 13,PÃ´le Chronique Risque,"13320",ZA LES CHABAUDS AV FERDINAND DE LESSEPS,BOUC-BEL-AIR,BOUC-BEL-AIR,"13015","6401640",43.425168999999997,5.394031000000000,Avenue Ferdinand de Lesseps 13320 Bouc-Bel-Air,0.424892349234923,"0.3622415121512151",street,13015_2203,,Avenue Ferdinand de Lesseps,Avenue Ferdinand de Lesseps,"13320",Bouc-Bel-Air,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13015",,,,ok,350.778015891837015,Non,Non Seveso,"1","597"
CARRIERE DE BOULBON SAS,DREAL PACA,UD 84,UnitÃ© carriÃ¨res,"13150",Le Grand Defens,BOULBON,BOULBON,"13017","6401322",43.880701999999999,4.724112000000000,Chemin des CarriÃ¨res de Pierres 13150 Boulbon,0.377279434889435,,street,13017_0215,,Chemin des CarriÃ¨res de Pierres,Chemin des CarriÃ¨res de Pierres,"13150",Boulbon,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13017",,,,ok,1556.263360922837137,Non,Non Seveso,"1","31"
CARRIERE COLAS EX/SCREG EX /COZZI Braux,DREAL PACA,UD 04-05,PÃ´le Territorial 04,"04240",Barmettes - Pont du Gay,BRAUX,BRAUX,"04032","6401617",43.966949000000000,6.695201000000000,Route du Pont du Gay 04240 Braux,0.295948017524644,"0.2909005695509309",street,04032_fw19kq,,Route du Pont du Gay,Route du Pont du Gay,"04240",Braux,"04, Alpes-de-Haute-Provence, Provence-Alpes-CÃ´te d'Azur","04032",,,,ok,206.278549099693066,Non,Non Seveso,"1","1129"
ISDI MAIRIE DE BREZIERS,DREAL PACA,UD 04-05,PÃ´le Territorial 05,"05190",Lieu-dit LES GUISSONS,BREZIERS,BREZIERS,"05022","6412316",44.426172000000001,6.199387000000000,Rue de la Mairie 05190 BrÃ©ziers,0.354267142857143,,street,05022_c63ywx,,Rue de la Mairie,Rue de la Mairie,"05190",BrÃ©ziers,"05, Hautes-Alpes, Provence-Alpes-CÃ´te d'Azur","05022",,,,ok,902.152513984031089,Non,Non Seveso,"1","974"
DECHETTERIE DE BRIANCON,DREAL PACA,UD 04-05,PÃ´le Territorial 04,"05100",Fontchrystiane,BRIANCON,BRIANCON,"05023","6411093",44.891126000000000,6.645251000000000,Chemin de Fontchristianne 05100 BrianÃ§on,0.546131399711400,"0.4636081818181818",street,05023_0281,,Chemin de Fontchristianne,Chemin de Fontchristianne,"05100",BrianÃ§on,"05, Hautes-Alpes, Provence-Alpes-CÃ´te d'Azur","05023",,,,ok,573.333970743452369,Non,Non Seveso,"1","1115"
NOUVEAU Christophe (vhu),DREAL PACA,UD 04-05,PÃ´le Territorial 05,"05100",ZI Le Chazal,BRIANCON,BRIANCON,"05023","6410002",44.890265999999997,6.647661000000000,Le Chazal 05100 BrianÃ§on,0.420529834710744,,street,05023_m725hy,,Le Chazal,Le Chazal,"05100",BrianÃ§on,"05, Hautes-Alpes, Provence-Alpes-CÃ´te d'Azur","05023",,,,ok,2392.551887624251776,Non,Non Seveso,"1","1116"
CAVE MINUTY -  BRIGNOLES,DREAL PACA,UD 83,PÃ´le CarriÃ¨res - dÃ©chets,"83170",195 rue de l'innovation Zac de Nicopolis,BRIGNOLES,BRIGNOLES,"83023","6413106",43.398091000000001,6.157823000000000,195 Zone dâ€™Amenagement Nicopolis 83170 Brignoles,0.349685102040816,"0.3142887042842215",housenumber,83023_ryjpyf_00195,"195",195 Zone dâ€™Amenagement Nicopolis,Zone dâ€™Amenagement Nicopolis,"83170",Brignoles,"83, Var, Provence-Alpes-CÃ´te d'Azur","83023",,,,ok,8693.189984264634404,Non,Non Seveso,"1","960"
LAUVIGE Conditionnement,DREAL PACA,UD 83,PÃ´le CarriÃ¨res - dÃ©chets,"83170",1610 avenue des ChÃªnes Verts ZAC Nicopolis,BRIGNOLES,BRIGNOLES,"83023","6412578",43.396178999999997,6.150707000000000,Avenue des ChÃªnes Verts 83170 Brignoles,0.454030553814002,"0.41935132942326486",street,83023_1249,,Avenue des ChÃªnes Verts,Avenue des ChÃªnes Verts,"83170",Brignoles,"83, Var, Provence-Alpes-CÃ´te d'Azur","83023",,,,ok,622.267987844056847,Non,Non Seveso,"1","958"
Cave les Vignerons de la Provence Verte,DREAL PACA,UD 83,PÃ´le CarriÃ¨res - dÃ©chets,"83170",Route d'Aix,BRIGNOLES,BRIGNOLES,"83023","6410983",43.408622000000001,6.042687000000000,Route dâ€™Aix 83170 Brignoles,0.370889191919192,,street,83023_0012,,Route dâ€™Aix,Route dâ€™Aix,"83170",Brignoles,"83, Var, Provence-Alpes-CÃ´te d'Azur","83023",,,,ok,631.766156861162244,Non,Non Seveso,"1","906"
OTTAVIANI & FILS,DREAL PACA,UD 83,PÃ´le CarriÃ¨res - dÃ©chets,"83170",ZAC DE NICOPOLIS RUE DE LA CREATION,BRIGNOLES,BRIGNOLES,"83023","6413694",43.406249000000003,6.058026000000000,Rue Ottaviani 83170 Brignoles,0.396117272727273,"0.3912987671232876",street,83023_0535,,Rue Ottaviani,Rue Ottaviani,"83170",Brignoles,"83, Var, Provence-Alpes-CÃ´te d'Azur","83023",,,,ok,60.889063803954485,Non,Non Seveso,"1","916"
CARRIERE PROVENCALE - Brignoles,DREAL PACA,UD 83,PÃ´le CarriÃ¨res - dÃ©chets,"83170",Le Candelon,BRIGNOLES,BRIGNOLES,"83023","6401202",43.381551000000002,6.043824000000000,Chemin de la Carriere 83170 Brignoles,0.410407272727273,"0.3798497653958944",street,83023_0095,,Chemin de la Carriere,Chemin de la Carriere,"83170",Brignoles,"83, Var, Provence-Alpes-CÃ´te d'Azur","83023",,,,ok,204.904318641215127,Non,Non Seveso,"1","908"
RECUP ESCUDIER,DREAL PACA,UD 83,PÃ´le CarriÃ¨res - dÃ©chets,"83170",Gare SNCF,BRIGNOLES,BRIGNOLES,"83023","6400103",43.396622000000001,6.058086000000000,Chemin de Gaudiere 83170 Brignoles,0.433670743801653,"0.3759345454545454",street,83023_0325,,Chemin de Gaudiere,Chemin de Gaudiere,"83170",Brignoles,"83, Var, Provence-Alpes-CÃ´te d'Azur","83023",,,,ok,908.659739600019066,Non,Non Seveso,"1","917"
ISDI La crÃªte du juge - BRIGNOLES,DREAL PACA,UD 83,PÃ´le CarriÃ¨res - dÃ©chets,"83170",ISDI La crÃªte du juge - BRIGNOLES Lieu-dit La Colle,BRIGNOLES,BRIGNOLES,"83023","6412185",43.385958000000002,6.127807000000000,Colle Basse 83170 Brignoles,0.231285608919382,,street,83023_B052,,Colle Basse,Colle Basse,"83170",Brignoles,"83, Var, Provence-Alpes-CÃ´te d'Azur","83023",,,,ok,6278.425219734208440,Non,Non Seveso,"1","946"
PASCAL Les Bedoux  PrÃ© du pont,DREAL PACA,UD 04-05,PÃ´le Territorial 05,"05500",BUISSARD et ST JULIEN Lieux-dit Les Bedoux et  PrÃ© du Pont,BUISSARD,BUISSARD,"05025","6407707",44.654539000000000,6.142369000000000,Chemin des Bedoux bas 05500 Buissard,0.250784577352472,"0.2317753982300885",street,05025_71xzto,,Chemin des Bedoux bas,Chemin des Bedoux bas,"05500",Buissard,"05, Hautes-Alpes, Provence-Alpes-CÃ´te d'Azur","05025",,,,ok,355.399102429545337,Non,Non Seveso,"1","954"
CARRIERE AUZENDE GUERIN ROUX,DREAL PACA,UD 84,UnitÃ© carriÃ¨res,"84480",La Roche d'Espeil Combe de Lourmarin,BUOUX,BUOUX,"84023","6402054",43.823103000000003,5.365124000000000,Quartier de la Combe 84480 Buoux,0.290725977011494,,locality,84023_B018,,Quartier de la Combe,,"84480",Buoux,"84, Vaucluse, Provence-Alpes-CÃ´te d'Azur","84023",,,,ok,2545.089110509127295,Non,Non Seveso,"1","553"
LES CRUDETTES SAS,DREAL PACA,UD 84,UnitÃ© risques chroniques,"13440",ZAC de la plaine Route de Cavaillon,CABANNES,CABANNES,"13018","6400459",43.857861000000000,4.953469000000000,Route de Cavaillon 13440 Cabannes,0.446352876712329,"0.4415112987012986",street,13018_0060,,Route de Cavaillon,Route de Cavaillon,"13440",Cabannes,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13018",,,,ok,1172.713444734650921,Non,Non Seveso,"1","222"
COMPOSTAGE CABASSE-VALEOR,DREAL PACA,UD 83,PÃ´le CarriÃ¨res - dÃ©chets,"83340",Lieu dit La GagÃ¨re RD 79,CABASSE,CABASSE,"83026","6406316",43.426439000000002,6.221485000000000,Impasse de la Glaciere 83340 Cabasse,0.375633684210526,"0.35299013808975827",street,83026_2wgitg,,Impasse de la Glaciere,Impasse de la Glaciere,"83340",Cabasse,"83, Var, Provence-Alpes-CÃ´te d'Azur","83026",,,,ok,3678.658537807624725,Non,Non Seveso,"1","984"
Casse-auto LAUGIER Denis CASSE AUTO,DREAL PACA,UD 84,UnitÃ© risques accidentels,"84220",La SÃ©nancole Quartier Voulonne,CABRIERES-D'AVIGNON,CABRIERES-D'AVIGNON,"84025","6404970",43.867235999999998,5.164493000000000,Le Clos de Voulonne 84220 CabriÃ¨res-d'Avignon,0.405074545454545,,locality,84025_B014,,Le Clos de Voulonne,,"84220",CabriÃ¨res-d'Avignon,"84, Vaucluse, Provence-Alpes-CÃ´te d'Azur","84025",,,,ok,158.868839832583348,Non,Non Seveso,"1","403"
CDA,DDPP 13,SPAE 13,SPAE,"13480",Route de ViolÃ©si,CABRIES,CABRIES,"13019","6411485",43.439571999999998,5.387297000000000,Route de Violesi 13480 CabriÃ¨s,0.729634312354312,,street,13019_9490,,Route de Violesi,Route de Violesi,"13480",CabriÃ¨s,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13019",,,,ok,379.484753955350811,Non,Non Seveso,"1","592"
EPC FRANCE CabriÃ¨s (ex NitroBickford),DREAL PACA,UD 13,PÃ´le Seveso,"13480",Quartier la GuÃ©rine - CD 60 A,CABRIES,CABRIES,"13019","6400611",43.426887999999998,5.377331000000000,Quartier de la Meuniere 13480 CabriÃ¨s,0.339397906026558,"0.31895198347107434",street,13019_A096,,Quartier de la Meuniere,Quartier de la Meuniere,"13480",CabriÃ¨s,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13019",,,,ok,2642.300789596401955,Non,Seveso seuil haut,"1","580"
